 1966 1 1 0 0 100  0.00133864 0.0247073 0.242164 0.684787 0.921143 0.583794 0.696466 1.79862 4.06518 5.51378 5.67888 5.03777 4.8702 5.48904 6.23162 6.15621 5.23453 4.29756 3.44781 3.11997 2.98893 2.97036 2.95133 2.91586 2.83582 2.74033 2.58145 2.42502 2.19877 1.99958 1.73974 1.53206 1.28304 1.09695 0.884156 0.730875 0.561492 0.444361 0.321336 0.24132 0.162782 0.115373 0.0722257 0.048205 0.0630809
 1967 1 1 0 0 100  0.00133875 0.0247147 0.242227 0.6848 0.916854 0.552983 0.487759 1.19469 2.69291 3.65012 3.75528 3.33593 3.2866 3.84819 4.75446 5.24634 5.48512 5.51591 5.45298 5.26595 4.80057 4.30818 3.72352 3.37174 3.09202 2.95199 2.80777 2.68212 2.49049 2.30775 2.04981 1.82829 1.54595 1.32478 1.0649 0.875696 0.667326 0.524662 0.376544 0.281235 0.188464 0.132868 0.0825868 0.0547811 0.0708077
 1968 1 1 0 0 100  0.00179352 0.0565097 0.565608 1.60103 2.13244 1.20977 0.578923 1.1697 2.60062 3.49005 3.45736 2.8396 2.39943 2.59004 3.12619 3.49165 3.80841 4.06187 4.45694 4.77169 5.0182 5.04052 4.85448 4.57331 4.13115 3.7597 3.33518 3.04722 2.74437 2.52797 2.26164 2.04058 1.75224 1.51754 1.23126 1.01642 0.775153 0.608151 0.434336 0.32279 0.21485 0.150637 0.0929825 0.0613309 0.0783706
 1969 1 1 0 0 100  0.00161463 0.0440028 0.438427 1.24101 1.66318 1.01165 0.947767 2.34435 5.23523 6.94419 6.55934 4.80576 2.95951 2.43978 2.49526 2.60846 2.62868 2.64465 2.79772 3.02404 3.35359 3.59935 3.833 3.93405 3.92437 3.804 3.53778 3.26464 2.89647 2.60572 2.26434 2.0102 1.71083 1.48231 1.20968 1.00479 0.771561 0.607601 0.43483 0.323017 0.214452 0.149871 0.0920527 0.0604591 0.0764097
 1970 1 1 0 0 100  0.00152015 0.0373977 0.371239 1.05053 1.40739 0.853138 0.780995 1.92612 4.32643 5.81407 5.78345 4.7799 4.03342 4.22567 4.67231 4.61877 3.97061 3.31246 2.73305 2.53967 2.5345 2.63245 2.81277 2.97482 3.15531 3.2486 3.2655 3.18953 2.99177 2.76953 2.44479 2.16935 1.82882 1.56933 1.26848 1.04928 0.804883 0.63477 0.455596 0.339173 0.225533 0.157619 0.096665 0.0633385 0.0794149
 1971 1 1 0 0 100  0.00138384 0.027867 0.274299 0.77581 1.04128 0.64454 0.674597 1.70459 3.83174 5.14711 5.1141 4.22266 3.58572 3.83147 4.44838 4.69648 4.5829 4.34085 4.05145 3.82549 3.48541 3.18407 2.8709 2.72808 2.6899 2.73375 2.81038 2.8463 2.81919 2.72737 2.52727 2.31154 1.99875 1.73355 1.40721 1.16252 0.888311 0.698406 0.499979 0.371902 0.247295 0.172888 0.106046 0.0694483 0.0868174
 1972 1 1 0 0 100  0.00232243 0.0934882 0.941712 2.66667 3.54706 1.97941 0.724451 1.25737 2.77796 3.74634 3.78117 3.22773 2.93572 3.26505 3.86362 4.11542 4.09659 3.99893 3.95752 3.96741 3.91622 3.78298 3.52731 3.29412 3.01975 2.83907 2.67835 2.59721 2.52636 2.46621 2.35172 2.21506 1.98698 1.76852 1.47242 1.23359 0.95268 0.752001 0.539109 0.400804 0.266165 0.185887 0.113899 0.074538 0.09309
 1973 1 1 0 0 100  0.0014031 0.0292142 0.288037 0.8152 1.10563 0.759181 1.26163 3.38141 7.566 10.006 9.33451 6.6195 3.62694 2.5995 2.44138 2.54937 2.61664 2.6521 2.74867 2.84709 2.9274 2.93507 2.88356 2.8057 2.67101 2.53865 2.35791 2.21493 2.05208 1.93582 1.79866 1.68499 1.52494 1.37839 1.17507 1.00351 0.791592 0.63339 0.459784 0.344083 0.229639 0.160707 0.0985989 0.064567 0.0805218
 1974 1 1 0 0 100  0.00231445 0.09293 0.936035 2.6506 3.52597 1.96965 0.735552 1.29811 2.89928 3.9917 4.33748 4.23407 4.73423 5.67229 6.53129 6.38059 5.24317 4.10504 3.05315 2.63303 2.47181 2.47842 2.52198 2.54497 2.53451 2.48826 2.38509 2.27352 2.11126 1.9718 1.79349 1.64974 1.46752 1.31782 1.1248 0.967519 0.773777 0.627091 0.462453 0.350003 0.236324 0.166547 0.102814 0.0675284 0.0844727
 1975 1 1 0 0 100  0.00153711 0.0385837 0.383331 1.08518 1.46354 0.950735 1.27524 3.33643 7.45915 9.86764 9.21901 6.56884 3.69001 2.78259 2.84119 3.18374 3.56922 3.79607 3.91745 3.81451 3.42105 2.98416 2.47007 2.17177 1.95733 1.87395 1.81234 1.76351 1.68043 1.59305 1.46174 1.3439 1.18722 1.05798 0.89555 0.767501 0.613924 0.499474 0.371435 0.283524 0.193664 0.137737 0.0859425 0.0568795 0.0718556
 1976 1 1 0 0 100  0.00127992 0.0206017 0.200406 0.566459 0.763742 0.496022 0.664861 1.74516 3.95382 5.38263 5.61873 5.11152 5.14897 5.90551 6.71441 6.5866 5.51591 4.46596 3.56711 3.28096 3.24063 3.26087 3.18252 3.00861 2.69295 2.41473 2.10211 1.90385 1.71793 1.60106 1.46715 1.35663 1.20689 1.07866 0.913131 0.781207 0.623362 0.506646 0.377105 0.288621 0.198226 0.14178 0.0891694 0.0593934 0.0761188
 1977 1 1 0 0 100  0.00189027 0.0632739 0.634402 1.79589 2.38966 1.34008 0.535407 0.984923 2.19359 2.98825 3.13345 2.88824 3.03427 3.67507 4.63944 5.19471 5.54403 5.66181 5.66417 5.4842 4.98827 4.46203 3.8431 3.46713 3.13959 2.93413 2.67646 2.45243 2.16321 1.94192 1.69341 1.51773 1.31855 1.16835 0.985848 0.843545 0.673662 0.547799 0.407941 0.312434 0.214945 0.154082 0.0972788 0.0650336 0.0843909
 1978 1 1 0 0 100  0.00164024 0.0457934 0.456644 1.29268 1.73321 1.05926 1.02429 2.54825 5.68673 7.52768 7.05159 5.05891 2.9095 2.24949 2.30978 2.57053 2.90572 3.20832 3.64878 3.98685 4.26811 4.33017 4.20262 3.96739 3.57306 3.22796 2.81724 2.52509 2.20556 1.97668 1.71177 1.51337 1.2825 1.11225 0.917199 0.774564 0.61242 0.496049 0.368734 0.282418 0.194499 0.139625 0.0883768 0.0592445 0.0774616
 1979 1 1 0 0 100  0.00183354 0.0593078 0.594084 1.68192 2.24533 1.30758 0.856562 1.94703 4.3594 5.86344 5.85199 4.86993 4.16463 4.3881 4.83571 4.73891 4.00585 3.29609 2.7265 2.61138 2.75878 2.97593 3.233 3.36838 3.40335 3.31592 3.08397 2.83102 2.47889 2.19582 1.86367 1.62169 1.3494 1.15372 0.934104 0.777292 0.604186 0.483844 0.355847 0.27103 0.185913 0.133294 0.0843757 0.056623 0.0743653
 1980 1 1 0 0 100  0.00188058 0.0625966 0.627542 1.77684 2.37438 1.39792 1.01629 2.37605 5.3049 7.0714 6.81589 5.25132 3.76884 3.58438 3.95677 4.15676 4.06915 3.86706 3.61487 3.41002 3.10515 2.84755 2.6023 2.50998 2.50468 2.53633 2.5439 2.49065 2.33774 2.15692 1.88617 1.65497 1.37186 1.16086 0.924085 0.75787 0.578801 0.457532 0.331687 0.250202 0.169988 0.121206 0.0763839 0.0511772 0.0671587
 1981 1 1 0 0 100  0.00138851 0.0281938 0.277642 0.785513 1.0602 0.694749 0.967789 2.54674 5.71979 7.63966 7.42001 5.81642 4.34988 4.22986 4.60429 4.66564 4.27458 3.84028 3.46017 3.30932 3.18359 3.0585 2.85258 2.67035 2.45708 2.31507 2.1798 2.0963 1.99601 1.89909 1.73974 1.58094 1.35526 1.16582 0.935542 0.765817 0.579531 0.453327 0.323933 0.241614 0.162065 0.114557 0.0715597 0.0476978 0.0620961
 1982 1 1 0 0 100  0.00154007 0.03879 0.385387 1.09045 1.45601 0.850713 0.575543 1.32264 2.98209 4.06788 4.28024 3.95763 4.1204 4.85632 5.75129 5.93949 5.51609 4.98929 4.4735 4.20354 3.91789 3.67497 3.36667 3.14151 2.89389 2.71297 2.49761 2.33364 2.14112 1.99481 1.81224 1.65883 1.45173 1.27481 1.04812 0.870936 0.666548 0.52287 0.372601 0.276264 0.183444 0.128508 0.079373 0.0524601 0.0673661
 1983 1 1 0 0 100  0.00138121 0.0276834 0.272433 0.770541 1.03473 0.643924 0.695112 1.7639 3.95318 5.27375 5.10128 3.96894 2.94867 2.9302 3.44898 3.8798 4.26769 4.51796 4.77772 4.87072 4.75856 4.50939 4.10921 3.786 3.41786 3.15228 2.84827 2.62371 2.36255 2.16594 1.92997 1.74526 1.51552 1.33164 1.10365 0.926529 0.719209 0.569984 0.410004 0.305194 0.202766 0.141658 0.0869505 0.0570941 0.0722087
 1984 1 1 0 0 100  0.00170268 0.0501588 0.501017 1.41806 1.89054 1.08474 0.602336 1.29562 2.89779 3.91174 3.96044 3.39941 3.11105 3.44396 3.99091 4.13189 3.92522 3.70811 3.65933 3.81049 4.08581 4.26569 4.35428 4.29889 4.08686 3.83273 3.46271 3.15715 2.79097 2.51755 2.19956 1.96096 1.67793 1.46179 1.20434 1.01024 0.786703 0.626653 0.454313 0.340297 0.22755 0.159496 0.0980325 0.0642882 0.0806909
 1985 1 1 0 0 100  0.00161243 0.0438491 0.43686 1.23652 1.65573 0.99778 0.87552 2.13795 4.77626 6.34908 6.05141 4.53746 3.01658 2.69861 2.92806 3.13441 3.22074 3.23904 3.30239 3.37119 3.42759 3.44927 3.48292 3.52377 3.55924 3.53875 3.41807 3.24411 2.95312 2.68519 2.33722 2.06354 1.73908 1.49699 1.21783 1.01399 0.785175 0.624382 0.453026 0.340159 0.228438 0.160722 0.0992087 0.0652236 0.081926
 1986 1 1 0 0 100  0.00186476 0.0614907 0.616284 1.74481 2.32832 1.34947 0.841122 1.88206 4.20561 5.64164 5.57438 4.54161 3.71971 3.83756 4.25248 4.26484 3.80004 3.31934 2.92618 2.82355 2.84701 2.90361 2.96855 3.00832 3.03925 3.04358 3.01148 2.94585 2.80238 2.63634 2.37364 2.13249 1.81472 1.56182 1.26262 1.04361 0.800694 0.632813 0.45666 0.342084 0.229547 0.161626 0.0999739 0.0658647 0.0830836
 1987 1 1 0 0 100  0.00179613 0.0566926 0.567495 1.60673 2.14924 1.27985 1.02542 2.45531 5.4854 7.30525 7.01443 5.35359 3.73761 3.46552 3.75233 3.8962 3.75423 3.53023 3.29634 3.14837 2.94808 2.77074 2.58033 2.48512 2.43687 2.43086 2.42552 2.40316 2.33576 2.24428 2.0811 1.91484 1.67343 1.46432 1.19992 0.996841 0.765398 0.603422 0.433357 0.323312 0.216027 0.151756 0.0937369 0.0617598 0.0780352
 1988 1 1 0 0 100  0.00169137 0.0493678 0.492993 1.39561 1.86809 1.12111 0.954622 2.31854 5.19503 6.95355 6.81114 5.44357 4.26858 4.28789 4.72025 4.76334 4.30307 3.79812 3.33696 3.13855 2.98217 2.85659 2.67599 2.52741 2.35844 2.24493 2.13287 2.06252 1.98338 1.9134 1.80098 1.68471 1.50631 1.34232 1.12296 0.945841 0.735659 0.583819 0.421042 0.31434 0.209773 0.147084 0.0906205 0.0596075 0.0751595
 1989 1 1 0 0 100  0.00213903 0.0806661 0.811317 2.29744 3.06264 1.75375 0.951296 2.02716 4.51782 6.05636 5.96994 4.84197 3.94172 4.08359 4.62708 4.79352 4.53748 4.18825 3.83402 3.6258 3.36253 3.12005 2.81299 2.59682 2.37542 2.22765 2.06458 1.94652 1.81144 1.71014 1.58386 1.47656 1.32754 1.19487 1.0157 0.867296 0.685626 0.550329 0.40147 0.301745 0.202488 0.142312 0.0877765 0.0577268 0.0725993
 1990 1 1 0 0 100  0.00139352 0.0285447 0.281221 0.795795 1.0775 0.728259 1.14514 3.05347 6.84547 9.09621 8.65381 6.45579 4.21077 3.67126 3.84588 3.97443 3.84238 3.64729 3.48029 3.40141 3.27283 3.1109 2.85614 2.63985 2.37877 2.18367 1.9615 1.8031 1.62829 1.50336 1.35853 1.24672 1.10638 0.991329 0.843635 0.724216 0.578364 0.468718 0.346159 0.262573 0.177977 0.125904 0.078155 0.0515959 0.0650311
 1991 1 1 0 0 100  0.00131986 0.0233942 0.2288 0.646797 0.867506 0.533427 0.536498 1.34994 3.06487 4.20698 4.52374 4.34243 4.76185 5.69879 6.67268 6.71204 5.89836 5.02814 4.22011 3.87335 3.64583 3.50676 3.31624 3.14456 2.90731 2.70087 2.43074 2.21502 1.95883 1.76964 1.55387 1.39555 1.21063 1.06985 0.900119 0.769205 0.613853 0.498837 0.370711 0.28301 0.19351 0.137828 0.0862147 0.0571966 0.072766
 1992 1 1 0 0 100  0.00135075 0.0255537 0.25076 0.70896 0.948527 0.567572 0.471497 1.13918 2.55923 3.44877 3.47275 2.95847 2.71809 3.11526 3.94524 4.5515 5.12263 5.47831 5.76753 5.77716 5.45086 4.99892 4.39319 3.97594 3.56886 3.30528 3.00323 2.76349 2.45984 2.21778 1.9249 1.70321 1.44538 1.25485 1.03532 0.873906 0.689972 0.557983 0.413798 0.316215 0.216988 0.15519 0.0976477 0.0650827 0.0838217
 1993 1 1 0 0 100  0.00188717 0.0630572 0.632202 1.78972 2.38303 1.34679 0.609623 1.19907 2.66016 3.56406 3.50726 2.83655 2.30704 2.41658 2.84214 3.11402 3.32195 3.51791 3.92267 4.33193 4.79335 5.02648 5.08293 4.94159 4.58467 4.21356 3.72517 3.35323 2.93099 2.62381 2.26682 1.99769 1.68065 1.44417 1.17297 0.977018 0.759546 0.607936 0.4465 0.339516 0.232251 0.16605 0.104643 0.0699093 0.0909015
 1994 1 1 0 0 100  0.00133208 0.0242485 0.237515 0.671836 0.909707 0.61555 0.971367 2.59006 5.7999 7.68785 7.24012 5.2631 3.15272 2.51472 2.50175 2.57507 2.53076 2.4818 2.54912 2.71636 3.00547 3.25899 3.56097 3.75751 3.89211 3.88222 3.71664 3.48217 3.11054 2.78545 2.38183 2.076 1.72374 1.46722 1.17805 0.971901 0.7461 0.591122 0.428975 0.323491 0.219466 0.156187 0.0980959 0.0654819 0.0853677
 1995 1 1 0 0 100  0.00214488 0.0810747 0.815454 2.3089 3.07132 1.71527 0.637298 1.12015 2.49742 3.42806 3.68712 3.53924 3.87299 4.61482 5.34678 5.29569 4.49669 3.67675 2.92443 2.63278 2.54288 2.5934 2.73877 2.8975 3.10973 3.25435 3.35367 3.34376 3.20847 3.01081 2.68239 2.38151 1.99379 1.69364 1.34839 1.10239 0.836057 0.656005 0.470509 0.351689 0.236182 0.166891 0.104034 0.0691206 0.0896927
 1996 1 1 0 0 100  0.00171115 0.0507513 0.507079 1.43571 1.92637 1.18604 1.20236 3.01676 6.73265 8.90585 8.31781 5.92099 3.31067 2.47539 2.49784 2.77591 3.08593 3.27368 3.39855 3.35449 3.09892 2.80034 2.45608 2.2773 2.1952 2.21358 2.28033 2.32922 2.34262 2.29732 2.1626 1.99807 1.74152 1.51374 1.2261 1.00798 0.763945 0.596584 0.424173 0.314541 0.209124 0.146667 0.0906684 0.0599164 0.0769033
 1997 1 1 0 0 100  0.00143399 0.0313733 0.309971 0.877003 1.17879 0.740339 0.842239 2.15808 4.86054 6.54706 6.56981 5.5296 4.83785 5.16036 5.69976 5.56126 4.63863 3.73703 2.95795 2.70349 2.66683 2.69948 2.68108 2.5949 2.42568 2.27864 2.1268 2.04456 1.97958 1.93631 1.86039 1.76647 1.60071 1.43459 1.20163 1.00912 0.77937 0.614023 0.438515 0.324924 0.21504 0.149987 0.091985 0.0603915 0.0764425
 1998 1 1 0 0 100  0.00134148 0.0249058 0.244177 0.6904 0.926257 0.571119 0.583847 1.4705 3.31577 4.48552 4.57886 4.00093 3.80794 4.34536 5.20965 5.56969 5.51832 5.28477 4.95725 4.64962 4.14299 3.67816 3.15932 2.8607 2.62794 2.50719 2.37555 2.2658 2.12261 2.00888 1.86901 1.75338 1.59272 1.44582 1.23985 1.06348 0.842456 0.675484 0.490792 0.367121 0.244637 0.170931 0.104681 0.0684889 0.0857949
 1999 1 1 0 0 100  0.00161863 0.0442824 0.441247 1.24868 1.66503 0.957597 0.546623 1.18735 2.65484 3.57833 3.60422 3.06667 2.78548 3.12446 3.79493 4.18604 4.43555 4.58491 4.81592 4.97491 5.00234 4.85013 4.4874 4.11763 3.63237 3.26739 2.87842 2.62893 2.38073 2.21477 2.02357 1.87212 1.67601 1.51119 1.29548 1.11798 0.897605 0.729511 0.53955 0.409016 0.276468 0.194858 0.120211 0.0788701 0.0987616
 2000 1 1 0 0 100  0.00162019 0.0443916 0.442374 1.25208 1.67495 0.998704 0.807917 1.93814 4.32729 5.75464 5.49426 4.13714 2.78521 2.51988 2.7526 2.96 3.08776 3.18637 3.41891 3.66937 3.96239 4.12808 4.21748 4.18577 4.0138 3.78196 3.41468 3.0954 2.70953 2.43019 2.1247 1.91012 1.66599 1.48135 1.25647 1.08023 0.867682 0.708072 0.528267 0.404078 0.276538 0.196843 0.122824 0.0811957 0.102777
 2001 1 1 0 0 100  0.00150453 0.036305 0.360126 1.01905 1.36578 0.831665 0.785045 1.9467 4.36601 5.84509 5.72983 4.58682 3.60798 3.62671 3.9796 3.99611 3.58602 3.16619 2.84961 2.8104 2.93073 3.08467 3.28499 3.42335 3.52944 3.53688 3.43376 3.26669 2.97825 2.70872 2.35792 2.08455 1.76652 1.53398 1.26891 1.07501 0.853505 0.693426 0.516953 0.396415 0.272899 0.195479 0.12307 0.0819614 0.105399
 2002 1 1 0 0 100  0.00185468 0.0607854 0.609105 1.72439 2.29932 1.32117 0.746733 1.61623 3.60921 4.85188 4.83515 4.01635 3.44642 3.68941 4.24047 4.40471 4.17532 3.85796 3.54026 3.36512 3.1731 3.02762 2.90128 2.87217 2.91331 2.97161 3.0177 3.00265 2.89785 2.74543 2.48565 2.24065 1.9156 1.65696 1.35176 1.12854 0.879894 0.706202 0.520722 0.397263 0.272817 0.19557 0.123549 0.082624 0.107649
 2003 1 1 0 0 100  0.00227214 0.0899719 0.905972 2.56571 3.42105 1.96375 1.09719 2.36209 5.24728 6.97667 6.65558 5.00023 3.33738 2.98303 3.19613 3.3576 3.33537 3.24919 3.19032 3.1666 3.08634 2.96344 2.7747 2.63189 2.49264 2.4163 2.35526 2.32015 2.26728 2.19982 2.06736 1.92059 1.6953 1.49368 1.23429 1.03299 0.801878 0.638844 0.465885 0.352421 0.239938 0.171202 0.107843 0.0721244 0.0944422
 2004 1 1 0 0 100  0.00155927 0.0401329 0.399086 1.12979 1.52203 0.977739 1.24651 3.24171 7.26165 9.65284 9.19608 6.88019 4.50975 3.91381 3.98249 3.93777 3.48914 3.02768 2.62196 2.47285 2.40275 2.36628 2.30209 2.23295 2.12955 2.03878 1.92539 1.84065 1.74339 1.66764 1.56405 1.46648 1.32058 1.18569 1.00198 0.850884 0.668741 0.53538 0.390734 0.294788 0.199592 0.141707 0.0887729 0.0591946 0.0771804
 2005 1 1 0 0 100  0.0014559 0.0329054 0.325546 0.921029 1.23451 0.752674 0.716977 1.78428 4.02956 5.47411 5.67183 5.09176 5.03398 5.75567 6.62701 6.64223 5.7997 4.87855 3.9507 3.46638 3.04796 2.77668 2.4928 2.31989 2.16498 2.0704 1.96188 1.87289 1.75551 1.65724 1.52885 1.42018 1.27393 1.14754 0.979541 0.840946 0.670437 0.542283 0.399723 0.30309 0.205786 0.146067 0.0912771 0.0606789 0.0785752
 2006 1 1 0 0 100  0.00161343 0.0439188 0.437555 1.23831 1.65358 0.966725 0.657564 1.51084 3.38408 4.55177 4.54818 3.80652 3.35035 3.70478 4.50301 4.99481 5.29887 5.40761 5.44302 5.31909 4.89042 4.37727 3.6921 3.20918 2.73963 2.46079 2.19808 2.03417 1.86258 1.73889 1.58795 1.46458 1.3036 1.16917 0.996167 0.856706 0.686841 0.559132 0.415862 0.31753 0.217193 0.154833 0.0970691 0.0645799 0.0834733
 2007 1 1 0 0 100  0.00139983 0.0289853 0.285679 0.80812 1.08591 0.680325 0.762851 1.94768 4.36623 5.82447 5.63063 4.3694 3.20053 3.10111 3.48537 3.73356 3.83524 3.89849 4.10792 4.34337 4.57121 4.61934 4.47698 4.21704 3.76511 3.35455 2.85464 2.50219 2.14061 1.90905 1.67108 1.5065 1.31637 1.16983 0.989785 0.848786 0.67994 0.554258 0.413757 0.317234 0.218282 0.15636 0.0985667 0.0658093 0.0854479
 2008 1 1 0 0 100  0.00170799 0.0505302 0.504795 1.42878 1.90513 1.09502 0.621074 1.34667 3.01507 4.07551 4.14689 3.59539 3.35203 3.74366 4.3391 4.46484 4.16404 3.82861 3.60805 3.623 3.76691 3.90279 4.03693 4.08662 4.03569 3.88636 3.57188 3.24647 2.80279 2.45404 2.05915 1.78497 1.49148 1.28844 1.06296 0.899698 0.713665 0.579421 0.431777 0.33122 0.228422 0.164066 0.103834 0.0695489 0.0909844
 2009 1 1 0 0 100  0.00169817 0.0498435 0.497828 1.40926 1.88493 1.1218 0.894108 2.13767 4.77201 6.34558 6.0568 4.55828 3.06649 2.77705 3.0434 3.27721 3.39234 3.42513 3.484 3.52211 3.50342 3.44473 3.37783 3.35785 3.3612 3.35234 3.2783 3.14919 2.89872 2.64118 2.28037 1.98489 1.63452 1.38086 1.10281 0.910647 0.704238 0.563311 0.414543 0.316133 0.217217 0.155909 0.0987677 0.0662789 0.0871969
 2010 1 1 0 0 100  0.0017475 0.0532922 0.532903 1.50862 2.01647 1.19097 0.890448 2.09782 4.69379 6.28164 6.14925 4.90714 3.83094 3.83075 4.19288 4.20728 3.77067 3.32007 2.96101 2.87727 2.90901 2.95737 2.99176 2.99306 2.96762 2.92968 2.86067 2.78283 2.6439 2.49141 2.24779 2.01839 1.70892 1.45941 1.16491 0.95257 0.722721 0.568139 0.409599 0.308103 0.208948 0.148914 0.0938256 0.0628391 0.0826905
 2011 1 1 0 0 100  0.00178259 0.0557457 0.557859 1.57936 2.1111 1.24724 0.935068 2.20413 4.92872 6.58713 6.41497 5.06185 3.85755 3.81934 4.23777 4.37089 4.12287 3.7929 3.45909 3.26976 3.05336 2.87701 2.68972 2.59225 2.531 2.50628 2.4706 2.42257 2.3274 2.22003 2.04563 1.87589 1.63383 1.42533 1.162 0.960208 0.73166 0.573337 0.409235 0.304485 0.203485 0.143433 0.0893231 0.0594042 0.0774203
 2012 1 1 0 0 100  0.00218115 0.0836109 0.841272 2.38236 3.17672 1.82467 1.02755 2.21997 4.9441 6.60781 6.43598 5.07945 3.87039 3.82686 4.23105 4.34599 4.07699 3.74457 3.43912 3.29412 3.1325 2.97252 2.74517 2.5686 2.37871 2.2553 2.13211 2.05088 1.95538 1.87182 1.74497 1.62092 1.43845 1.27539 1.06107 0.890011 0.68865 0.544213 0.390468 0.290463 0.193206 0.135325 0.0834697 0.0550808 0.0705803
 1938 1 2 0 0 100  0.00449451 0.220737 1.83636 4.16577 3.89344 1.7135 1.08075 2.23689 4.42461 5.61752 5.29657 4.11495 3.08666 3.04138 3.40581 3.5806 3.52278 3.40413 3.33129 3.32105 3.27205 3.16828 2.97487 2.7974 2.5765 2.41189 2.23009 2.10525 1.96993 1.87186 1.7535 1.65813 1.53438 1.42973 1.2892 1.16788 1.00589 0.870705 0.701365 0.571347 0.423573 0.321441 0.21718 0.152701 0.225576
 1939 1 2 0 0 100  0.00285516 0.117668 0.975542 2.21316 2.08089 0.976073 0.888658 1.95234 3.8838 4.96623 4.81419 3.97659 3.4255 3.67341 4.20324 4.33666 4.07603 3.76357 3.51811 3.45452 3.42974 3.39192 3.30166 3.20025 3.04026 2.88687 2.6731 2.49606 2.28247 2.12361 1.94081 1.80399 1.63817 1.50538 1.33511 1.19445 1.0145 0.869983 0.694489 0.562906 0.415698 0.31501 0.212778 0.149715 0.222027
 1940 1 2 0 0 100  0.00489781 0.246092 2.048 4.64456 4.31703 1.78399 0.599966 1.02973 2.0385 2.6435 2.70202 2.4802 2.5959 3.09901 3.77579 4.05235 4.05683 3.96564 3.9055 3.88561 3.81079 3.69585 3.52658 3.40007 3.25649 3.13844 2.96816 2.81003 2.59069 2.40533 2.17166 1.9883 1.76671 1.59527 1.38633 1.22239 1.02183 0.866707 0.68389 0.550135 0.403256 0.304257 0.204754 0.143825 0.213164
 1941 1 2 0 0 100  0.00577426 0.301197 2.5083 5.68941 5.29925 2.24366 1.01375 1.93286 3.79901 4.79472 4.41539 3.24286 2.08909 1.84336 2.05216 2.30646 2.58283 2.80295 3.09487 3.29744 3.44442 3.46987 3.42082 3.34261 3.21486 3.09375 2.92392 2.77608 2.57756 2.40761 2.18264 1.99552 1.75853 1.57041 1.34146 1.16542 0.956782 0.800888 0.622863 0.496141 0.359975 0.269822 0.180414 0.126254 0.186029
 1942 1 2 0 0 100  0.00453249 0.223126 1.85632 4.21121 3.93834 1.74497 1.15372 2.40937 4.76525 6.04319 5.67068 4.35216 3.14357 2.97288 3.15871 3.14128 2.79633 2.46506 2.25007 2.2755 2.45774 2.64055 2.83838 2.94495 2.99783 2.97685 2.88473 2.77072 2.59316 2.43068 2.20942 2.02184 1.77958 1.58354 1.34169 1.15488 0.935064 0.773353 0.59253 0.466735 0.334435 0.248545 0.16471 0.114615 0.167211
 1943 1 2 0 0 100  0.00430773 0.208994 1.73825 3.94289 3.68113 1.60069 0.922057 1.87463 3.71965 4.763 4.64209 3.87747 3.41356 3.69824 4.22205 4.30786 3.93394 3.49196 3.05176 2.82589 2.63208 2.52036 2.45227 2.46633 2.54493 2.61933 2.67638 2.67233 2.59732 2.48645 2.2983 2.11897 1.87283 1.66676 1.40802 1.20636 0.968685 0.79455 0.601656 0.469222 0.332053 0.244449 0.160244 0.110661 0.159051
 1944 1 2 0 0 100  0.0037799 0.175808 1.46109 3.31423 3.0979 1.36505 0.868388 1.80123 3.57067 4.55473 4.37558 3.54793 2.95296 3.13388 3.66209 3.92425 3.95155 3.87513 3.79593 3.72079 3.532 3.30479 3.001 2.79735 2.62689 2.55403 2.5167 2.5061 2.48217 2.43417 2.32121 2.18656 1.97143 1.77248 1.5072 1.29288 1.03577 0.845985 0.635855 0.49233 0.344943 0.251827 0.163363 0.111915 0.158095
 1945 1 2 0 0 100  0.00718761 0.390056 3.25035 7.37182 6.84759 2.80825 0.841131 1.36238 2.67186 3.41736 3.31783 2.75134 2.39746 2.60493 3.04747 3.23358 3.21101 3.14002 3.14214 3.20412 3.25917 3.24039 3.13516 3.00333 2.80729 2.64501 2.461 2.33986 2.22008 2.1385 2.03224 1.92997 1.76945 1.61427 1.39464 1.20763 0.974397 0.797591 0.598958 0.462363 0.322071 0.233776 0.150442 0.102384 0.142151
 1946 1 2 0 0 100  0.00525281 0.268414 2.2346 5.06963 4.74132 2.10159 1.39315 2.90862 5.73592 7.22744 6.60796 4.76001 2.85668 2.30494 2.33729 2.45059 2.47391 2.46445 2.51218 2.58719 2.66626 2.69637 2.69788 2.67635 2.61721 2.53939 2.40703 2.28253 2.11974 1.99169 1.83724 1.71495 1.55574 1.41859 1.23294 1.0757 0.876499 0.722254 0.545529 0.42208 0.294054 0.213059 0.136565 0.0925561 0.126695
 1947 1 2 0 0 100  0.00344819 0.154953 1.28696 2.91977 2.74027 1.26125 1.0463 2.27046 4.51751 5.78454 5.63529 4.69901 4.10504 4.39292 4.88927 4.82199 4.11257 3.39356 2.74633 2.50466 2.42748 2.4437 2.48383 2.51149 2.52458 2.50927 2.45145 2.37446 2.24495 2.1203 1.94675 1.79876 1.60684 1.44913 1.24798 1.08548 0.88501 0.731405 0.555157 0.431193 0.301532 0.218845 0.140317 0.0949853 0.129014
