"file","caption","category","png_time","Run_time"
"./models/AC_M0.20/plots/comp_lenfit_sex1mkt2aggregated across time.png","length comps, sexes combined, retained, aggregated across time by fleet","LenComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots/comp_lenfit_sex1mkt2_multi-fleet_comparison.png","Pearson residuals, sexes combined, retained, comparing across fleets <br> 
Closed bubbles are positive residuals and open bubbles are negative residuals. <br>Note: bubble sizes are scaled to maximum within each panel. <br>Thus, comparisons across panels should focus on patterns, not bubble sizes.","LenComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt1sex1mkt2_page1.png","Andre's conditional AAL plot, sexes combined, retained, Long_Line (plot 1 of 3)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt1sex1mkt2_page2.png","Andre's conditional AAL plot, sexes combined, retained, Long_Line (plot 2 of 3)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt1sex1mkt2_page3.png","Andre's conditional AAL plot, sexes combined, retained, Long_Line (plot 3 of 3)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt2sex1mkt2.png","Andre's conditional AAL plot, sexes combined, retained, Haul_Seine","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt4sex1mkt2_page1.png","Andre's conditional AAL plot, sexes combined, retained, RR_Pinky (plot 1 of 6)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt4sex1mkt2_page2.png","Andre's conditional AAL plot, sexes combined, retained, RR_Pinky (plot 2 of 6)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt4sex1mkt2_page3.png","Andre's conditional AAL plot, sexes combined, retained, RR_Pinky (plot 3 of 6)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt4sex1mkt2_page4.png","Andre's conditional AAL plot, sexes combined, retained, RR_Pinky (plot 4 of 6)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt4sex1mkt2_page5.png","Andre's conditional AAL plot, sexes combined, retained, RR_Pinky (plot 5 of 6)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt4sex1mkt2_page6.png","Andre's conditional AAL plot, sexes combined, retained, RR_Pinky (plot 6 of 6)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt5sex1mkt2_page1.png","Andre's conditional AAL plot, sexes combined, retained, RR_Adult (plot 1 of 4)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt5sex1mkt2_page2.png","Andre's conditional AAL plot, sexes combined, retained, RR_Adult (plot 2 of 4)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt5sex1mkt2_page3.png","Andre's conditional AAL plot, sexes combined, retained, RR_Adult (plot 3 of 4)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//comp_condAALfit_Andre_plotsflt5sex1mkt2_page4.png","Andre's conditional AAL plot, sexes combined, retained, RR_Adult (plot 4 of 4)","A@LComp",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots/yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
"./models/AC_M0.20/plots//data_plot.png","Data presence by year for each fleet","Data",2014-07-23 16:59:15,"StartTime: Wed Jul 23 11:27:21 2014"
